id,id_pokemon,id_type
1033,690,4
1034,690,2
1035,691,4
1036,691,12
1037,692,2
1038,693,2
1039,694,5
1040,694,10
1041,695,5
1042,695,10
1043,696,13
1044,696,12
1045,697,13
1046,697,12
1047,698,13
1048,698,16
1049,699,13
1050,699,16
1051,700,6
1052,701,7
1053,701,18
1054,702,5
1055,702,6
1056,703,13
1057,703,6
1058,704,12
1059,705,12
1060,706,12
1061,707,17
1062,707,6
1063,708,15
1064,708,11
1065,709,15
1066,709,11
1067,710,15
1068,710,11
1069,711,15
1070,711,11
1071,712,16
1072,713,16
1073,714,18
1074,714,12
1075,715,18
1076,715,12
1077,716,6
1078,717,14
1079,717,18
1080,718,12
1081,718,9
1082,719,13
1083,719,6
1084,720,8
1085,720,15
1086,721,1
1087,721,2
1088,722,11
1089,722,18
1090,723,11
1091,723,18
1092,724,11
1093,724,15
1094,725,1
1095,726,1
1096,727,1
1097,727,14
1098,728,2
1099,729,2
1100,730,2
1101,730,6
1102,731,10
1103,731,18
1104,732,10
1105,732,18
1106,733,10
1107,733,18
1108,734,10
1109,735,10
1110,736,3
1111,737,3
1112,737,5
1113,738,3
1114,738,5
1115,739,7
1116,740,7
1117,740,16
1118,741,1
1119,741,18
1120,742,3
1121,742,6
1122,743,3
1123,743,6
1124,744,13
1125,745,13
1126,746,2
1127,747,4
1128,747,2
1129,748,4
1130,748,2
1131,749,9
1132,750,9
1133,751,2
1134,751,3
1135,752,2
1136,752,3
1137,753,11
1138,754,11
1139,755,11
1140,755,6
1141,756,11
1142,756,6
1143,757,4
1144,757,1
1145,758,4
1146,758,1
1147,759,10
1148,759,7
1149,760,10
1150,760,7
1151,761,11
1152,762,11
1153,763,11
1154,764,6
1155,765,10
1156,765,8
1157,766,7
1158,767,3
1159,767,2
1160,768,3
1161,768,2
1162,769,15
1163,769,9
1164,770,15
1165,770,9
1166,771,2
1167,772,10
1168,773,10
1169,774,13
1170,774,18
1171,775,10
1172,776,1
1173,776,12
1174,777,5
1175,777,17
1176,778,15
1177,778,6
1178,779,2
1179,779,8
1180,780,10
1181,780,12
1182,781,15
1183,781,11
1184,782,12
1185,783,12
1186,783,7
1187,784,12
1188,784,7
1189,785,5
1190,785,6
1191,786,8
1192,786,6
1193,787,11
1194,787,6
1195,788,2
1196,788,6
1197,789,8
1198,790,8
1199,791,8
1200,791,17
1201,792,8
1202,792,15
1203,793,13
1204,793,4
1205,794,3
1206,794,7
1207,795,3
1208,795,7
1209,796,5
1210,797,17
1211,797,18
1212,798,11
1213,798,17
1214,799,14
1215,799,12
1216,800,8
1217,801,17
1218,801,6
1219,802,7
1220,802,15
1221,803,5
1222,804,7
1223,804,17
1224,805,17
1225,805,6
1226,806,7
1227,806,8
1228,807,8
1229,807,7
1230,808,8
1231,809,3
1232,809,18
1233,810,3
1234,810,17
1235,811,13
1236,811,14
1237,812,11
1238,812,4
1239,813,2
1240,813,9
1241,814,11
1242,814,12
1243,815,13
1244,815,6
1245,816,14
1246,816,15
1247,817,12
1248,817,6
1249,818,12
1250,818,18
1251,819,10
1252,819,7
1253,820,17
1254,820,8
1255,821,10
1256,821,6
1257,822,2
1258,822,8
1259,823,1
1260,823,9
1261,824,2
1262,824,14
1263,825,8
1264,825,7
1265,826,3
1266,826,4
1267,827,10
1268,827,18
1269,828,17
1270,828,9
1271,829,16
1272,830,12
1273,830,8
1274,831,12
1275,831,8
1276,832,12
1277,832,18
1278,833,9
1279,833,1
1280,834,2
1281,835,11
1282,835,16
1283,836,14
1284,837,13
1285,837,18
1286,838,17
1287,839,8
1288,840,5
1289,840,12
1290,841,15
1291,842,2
1292,843,1
1293,843,7
1294,844,1
1295,844,12
1296,845,1
1297,845,18
1298,846,12
1299,846,9
1300,847,8
1301,847,6
1302,848,15
1303,848,4
1304,849,3
1305,849,7
1306,850,2
1307,850,14
1308,851,10
1309,852,14
1310,852,1
