id,capture_rate,classification,experience_growth,height_m,name,percentage_male,pokedex_number,weight_kg,generation,is_legendary,has_mega
102,90,Egg Pokemon,1250000,0.4,Exeggcute,50,102,2.5,1,0,0
103,45,Coconut Pokemon,1250000,,Exeggutor,50,103,,1,0,0
104,190,Lonely Pokemon,1000000,0.4,Cubone,50,104,6.5,1,0,0
105,75,Bone Keeper Pokemon,1000000,,Marowak,50,105,,1,0,0
106,45,Kicking Pokemon,1000000,1.5,Hitmonlee,100,106,49.8,1,0,0
107,45,Punching Pokemon,1000000,1.4,Hitmonchan,100,107,50.2,1,0,0
108,45,Licking Pokemon,1000000,1.2,Lickitung,50,108,65.5,1,0,0
109,190,Poison Gas Pokemon,1000000,0.6,Koffing,50,109,1.0,1,0,0
110,60,Poison Gas Pokemon,1000000,1.2,Weezing,50,110,9.5,1,0,0
111,120,Spikes Pokemon,1250000,1.0,Rhyhorn,50,111,115.0,1,0,0
112,60,Drill Pokemon,1250000,1.9,Rhydon,50,112,120.0,1,0,0
113,30,Egg Pokemon,800000,1.1,Chansey,0,113,34.6,1,0,0
114,45,Vine Pokemon,1000000,1.0,Tangela,50,114,35.0,1,0,0
115,45,Parent Pokemon,1000000,2.2,Kangaskhan,0,115,80.0,1,0,1
116,225,Dragon Pokemon,1000000,0.4,Horsea,50,116,8.0,1,0,0
117,75,Dragon Pokemon,1000000,1.2,Seadra,50,117,25.0,1,0,0
118,225,Goldfish Pokemon,1000000,0.6,Goldeen,50,118,15.0,1,0,0
119,60,Goldfish Pokemon,1000000,1.3,Seaking,50,119,39.0,1,0,0
120,225,Starshape Pokemon,1250000,0.8,Staryu,,120,34.5,1,0,0
121,60,Mysterious Pokemon,1250000,1.1,Starmie,,121,80.0,1,0,0
122,45,Barrier Pokemon,1000000,1.3,Mr. Mime,50,122,54.5,1,0,0
123,45,Mantis Pokemon,1000000,1.5,Scyther,50,123,56.0,1,0,0
124,45,Humanshape Pokemon,1000000,1.4,Jynx,0,124,40.6,1,0,0
125,45,Electric Pokemon,1000000,1.1,Electabuzz,75.4,125,30.0,1,0,0
126,45,Spitfire Pokemon,1000000,1.3,Magmar,75.4,126,44.5,1,0,0
127,45,Stagbeetle Pokemon,1250000,1.5,Pinsir,50,127,55.0,1,0,1
128,45,Wild Bull Pokemon,1250000,1.4,Tauros,100,128,88.4,1,0,0
129,255,Fish Pokemon,1250000,0.9,Magikarp,50,129,10.0,1,0,0
130,45,Atrocious Pokemon,1250000,6.5,Gyarados,50,130,235.0,1,0,1
131,45,Transport Pokemon,1250000,2.5,Lapras,50,131,220.0,1,0,0
132,35,Transform Pokemon,1000000,0.3,Ditto,,132,4.0,1,0,0
133,45,Evolution Pokemon,1000000,0.3,Eevee,88.1,133,6.5,1,0,0
134,45,Bubble Jet Pokemon,1000000,1.0,Vaporeon,88.1,134,29.0,1,0,0
135,45,Lightning Pokemon,1000000,0.8,Jolteon,88.1,135,24.5,1,0,0
136,45,Flame Pokemon,1000000,0.9,Flareon,88.1,136,25.0,1,0,0
137,45,Virtual Pokemon,1000000,0.8,Porygon,,137,36.5,1,0,0
138,45,Spiral Pokemon,1000000,0.4,Omanyte,88.1,138,7.5,1,0,0
139,45,Spiral Pokemon,1000000,1.0,Omastar,88.1,139,35.0,1,0,0
140,45,Shellfish Pokemon,1000000,0.5,Kabuto,88.1,140,11.5,1,0,0
141,45,Shellfish Pokemon,1000000,1.3,Kabutops,88.1,141,40.5,1,0,0
142,45,Fossil Pokemon,1250000,1.8,Aerodactyl,88.1,142,59.0,1,0,1
143,25,Sleeping Pokemon,1250000,2.1,Snorlax,88.1,143,460.0,1,0,0
144,3,Freeze Pokemon,1250000,1.7,Articuno,,144,55.4,1,1,0
145,3,Electric Pokemon,1250000,1.6,Zapdos,,145,52.6,1,1,0
146,3,Flame Pokemon,1250000,2.0,Moltres,,146,60.0,1,1,0
147,45,Dragon Pokemon,1250000,1.8,Dratini,50,147,3.3,1,0,0
148,45,Dragon Pokemon,1250000,4.0,Dragonair,50,148,16.5,1,0,0
149,45,Dragon Pokemon,1250000,2.2,Dragonite,50,149,210.0,1,0,0
150,3,Genetic Pokemon,1250000,2.0,Mewtwo,,150,122.0,1,1,1
151,45,New Species Pokemon,1059860,0.4,Mew,,151,4.0,1,1,0
152,45,Leaf Pokemon,1059860,0.9,Chikorita,88.1,152,6.4,2,0,0
153,45,Leaf Pokemon,1059860,1.2,Bayleef,88.1,153,15.8,2,0,0
154,45,Herb Pokemon,1059860,1.8,Meganium,88.1,154,100.5,2,0,0
155,45,Fire Mouse Pokemon,1059860,0.5,Cyndaquil,88.1,155,7.9,2,0,0
156,45,Volcano Pokemon,1059860,0.9,Quilava,88.1,156,19.0,2,0,0
157,45,Volcano Pokemon,1059860,1.7,Typhlosion,88.1,157,79.5,2,0,0
158,45,Big Jaw Pokemon,1059860,0.6,Totodile,88.1,158,9.5,2,0,0
159,45,Big Jaw Pokemon,1059860,1.1,Croconaw,88.1,159,25.0,2,0,0
160,45,Big Jaw Pokemon,1059860,2.3,Feraligatr,88.1,160,88.8,2,0,0
161,255,Scout Pokemon,1000000,0.8,Sentret,50,161,6.0,2,0,0
162,90,Long Body Pokemon,1000000,1.8,Furret,50,162,32.5,2,0,0
163,255,Owl Pokemon,1000000,0.7,Hoothoot,50,163,21.2,2,0,0
164,90,Owl Pokemon,1000000,1.6,Noctowl,50,164,40.8,2,0,0
165,255,Five Star Pokemon,800000,1.0,Ledyba,50,165,10.8,2,0,0
166,90,Five Star Pokemon,800000,1.4,Ledian,50,166,35.6,2,0,0
167,255,String Spit Pokemon,800000,0.5,Spinarak,50,167,8.5,2,0,0
168,90,Long Leg Pokemon,800000,1.1,Ariados,50,168,33.5,2,0,0
169,90,Bat Pokemon,1000000,1.8,Crobat,50,169,75.0,2,0,0
170,190,Angler Pokemon,1250000,0.5,Chinchou,50,170,12.0,2,0,0
171,75,Light Pokemon,1250000,1.2,Lanturn,50,171,22.5,2,0,0
172,190,Tiny Mouse Pokemon,1000000,0.3,Pichu,50,172,2.0,2,0,0
173,150,Star Shape Pokemon,800000,0.3,Cleffa,24.6,173,3.0,2,0,0
174,170,Balloon Pokemon,800000,0.3,Igglybuff,24.6,174,1.0,2,0,0
175,190,Spike Ball Pokemon,800000,0.3,Togepi,88.1,175,1.5,2,0,0
176,75,Happiness Pokemon,800000,0.6,Togetic,88.1,176,3.2,2,0,0
177,190,Little Bird Pokemon,1000000,0.2,Natu,50,177,2.0,2,0,0
178,75,Mystic Pokemon,1000000,1.5,Xatu,50,178,15.0,2,0,0
179,235,Wool Pokemon,1059860,0.6,Mareep,50,179,7.8,2,0,0
180,120,Wool Pokemon,1059860,0.8,Flaaffy,50,180,13.3,2,0,0
181,45,Light Pokemon,1059860,1.4,Ampharos,50,181,61.5,2,0,1
182,45,Flower Pokemon,1059860,0.4,Bellossom,50,182,5.8,2,0,0
183,190,Aquamouse Pokemon,800000,0.4,Marill,50,183,8.5,2,0,0
184,75,Aquarabbit Pokemon,800000,0.8,Azumarill,50,184,28.5,2,0,0
185,65,Imitation Pokemon,1000000,1.2,Sudowoodo,50,185,38.0,2,0,0
186,45,Frog Pokemon,1059860,1.1,Politoed,50,186,33.9,2,0,0
187,255,Cottonweed Pokemon,1059860,0.4,Hoppip,50,187,0.5,2,0,0
188,120,Cottonweed Pokemon,1059860,0.6,Skiploom,50,188,1.0,2,0,0
189,45,Cottonweed Pokemon,1059860,0.8,Jumpluff,50,189,3.0,2,0,0
190,45,Long Tail Pokemon,800000,0.8,Aipom,50,190,11.5,2,0,0
191,235,Seed Pokemon,1059860,0.3,Sunkern,50,191,1.8,2,0,0
192,120,Sun Pokemon,1059860,0.8,Sunflora,50,192,8.5,2,0,0
193,75,Clear Wing Pokemon,1000000,1.2,Yanma,50,193,38.0,2,0,0
194,255,Water Fish Pokemon,1000000,0.4,Wooper,50,194,8.5,2,0,0
195,90,Water Fish Pokemon,1000000,1.4,Quagsire,50,195,75.0,2,0,0
196,45,Sun Pokemon,1000000,0.9,Espeon,88.1,196,26.5,2,0,0
197,45,Moonlight Pokemon,1000000,1.0,Umbreon,88.1,197,27.0,2,0,0
198,30,Darkness Pokemon,1059860,0.5,Murkrow,50,198,2.1,2,0,0
199,70,Royal Pokemon,1000000,2.0,Slowking,50,199,79.5,2,0,0
200,45,Screech Pokemon,800000,0.7,Misdreavus,50,200,1.0,2,0,0
201,225,Symbol Pokemon,1000000,0.5,Unown,,201,5.0,2,0,0
202,45,Patient Pokemon,1000000,1.3,Wobbuffet,50,202,28.5,2,0,0
203,60,Long Neck Pokemon,1000000,1.5,Girafarig,50,203,41.5,2,0,0
204,190,Bagworm Pokemon,1000000,0.6,Pineco,50,204,7.2,2,0,0
205,75,Bagworm Pokemon,1000000,1.2,Forretress,50,205,125.8,2,0,0
206,190,Land Snake Pokemon,1000000,1.5,Dunsparce,50,206,14.0,2,0,0
207,60,Flyscorpion Pokemon,1059860,1.1,Gligar,50,207,64.8,2,0,0
208,25,Iron Snake Pokemon,1000000,9.2,Steelix,50,208,400.0,2,0,1
209,190,Fairy Pokemon,800000,0.6,Snubbull,24.6,209,7.8,2,0,0
210,75,Fairy Pokemon,800000,1.4,Granbull,24.6,210,48.7,2,0,0
211,45,Balloon Pokemon,1000000,0.5,Qwilfish,50,211,3.9,2,0,0
212,25,Pincer Pokemon,1000000,1.8,Scizor,50,212,118.0,2,0,1
213,190,Mold Pokemon,1059860,0.6,Shuckle,50,213,20.5,2,0,0
214,45,Singlehorn Pokemon,1250000,1.5,Heracross,50,214,54.0,2,0,1
215,60,Sharp Claw Pokemon,1059860,0.9,Sneasel,50,215,28.0,2,0,0
216,120,Little Bear Pokemon,1000000,0.6,Teddiursa,50,216,8.8,2,0,0
217,60,Hibernator Pokemon,1000000,1.8,Ursaring,50,217,125.8,2,0,0
218,190,Lava Pokemon,1000000,0.7,Slugma,50,218,35.0,2,0,0
219,75,Lava Pokemon,1000000,0.8,Magcargo,50,219,55.0,2,0,0
220,225,Pig Pokemon,1250000,0.4,Swinub,50,220,6.5,2,0,0
221,75,Swine Pokemon,1250000,1.1,Piloswine,50,221,55.8,2,0,0
222,60,Coral Pokemon,800000,0.6,Corsola,24.6,222,5.0,2,0,0
223,190,Jet Pokemon,1000000,0.6,Remoraid,50,223,12.0,2,0,0
224,75,Jet Pokemon,1000000,0.9,Octillery,50,224,28.5,2,0,0
225,45,Delivery Pokemon,800000,0.9,Delibird,50,225,16.0,2,0,0
226,25,Kite Pokemon,1250000,2.1,Mantine,50,226,220.0,2,0,0
227,25,Armor Bird Pokemon,1250000,1.7,Skarmory,50,227,50.5,2,0,0
228,120,Dark Pokemon,1250000,0.6,Houndour,50,228,10.8,2,0,0
229,45,Dark Pokemon,1250000,1.4,Houndoom,50,229,35.0,2,0,1
230,45,Dragon Pokemon,1000000,1.8,Kingdra,50,230,152.0,2,0,0
231,120,Long Nose Pokemon,1000000,0.5,Phanpy,50,231,33.5,2,0,0
232,60,Armor Pokemon,1000000,1.1,Donphan,50,232,120.0,2,0,0
233,45,Virtual Pokemon,1000000,0.6,Porygon2,,233,32.5,2,0,0
234,45,Big Horn Pokemon,1250000,1.4,Stantler,50,234,71.2,2,0,0
235,45,Painter Pokemon,800000,1.2,Smeargle,50,235,58.0,2,0,0
236,75,Scuffle Pokemon,1000000,0.7,Tyrogue,100,236,21.0,2,0,0
237,45,Handstand Pokemon,1000000,1.4,Hitmontop,100,237,48.0,2,0,0
238,45,Kiss Pokemon,1000000,0.4,Smoochum,0,238,6.0,2,0,0
239,45,Electric Pokemon,1000000,0.6,Elekid,75.4,239,23.5,2,0,0
240,45,Live Coal Pokemon,1000000,0.7,Magby,75.4,240,21.4,2,0,0
241,45,Milk Cow Pokemon,1250000,1.2,Miltank,0,241,75.5,2,0,0
242,30,Happiness Pokemon,800000,1.5,Blissey,0,242,46.8,2,0,0
243,3,Thunder Pokemon,1250000,1.9,Raikou,,243,178.0,2,1,0
244,3,Volcano Pokemon,1250000,2.1,Entei,,244,198.0,2,1,0
245,3,Aurora Pokemon,1250000,2.0,Suicune,,245,187.0,2,1,0
246,45,Rock Skin Pokemon,1250000,0.6,Larvitar,50,246,72.0,2,0,0
247,45,Hard Shell Pokemon,1250000,1.2,Pupitar,50,247,152.0,2,0,0
248,45,Armor Pokemon,1250000,2.0,Tyranitar,50,248,202.0,2,0,1
249,3,Diving Pokemon,1250000,5.2,Lugia,,249,216.0,2,1,0
250,3,Rainbow Pokemon,1250000,3.8,Ho-Oh,,250,199.0,2,1,0
251,45,Time Travel Pokemon,1059860,0.6,Celebi,,251,5.0,2,1,0
252,45,Wood Gecko Pokemon,1059860,0.5,Treecko,88.1,252,5.0,3,0,0
253,45,Wood Gecko Pokemon,1059860,0.9,Grovyle,88.1,253,21.6,3,0,0
254,45,Forest Pokemon,1059860,1.7,Sceptile,88.1,254,52.2,3,0,1
255,45,Chick Pokemon,1059860,0.4,Torchic,88.1,255,2.5,3,0,0
256,45,Young Fowl Pokemon,1059860,0.9,Combusken,88.1,256,19.5,3,0,0
257,45,Blaze Pokemon,1059860,1.9,Blaziken,88.1,257,52.0,3,0,1
258,45,Mud Fish Pokemon,1059860,0.4,Mudkip,88.1,258,7.6,3,0,0
259,45,Mud Fish Pokemon,1059860,0.7,Marshtomp,88.1,259,28.0,3,0,0
260,45,Mud Fish Pokemon,1059860,1.5,Swampert,88.1,260,81.9,3,0,1
261,255,Bite Pokemon,1000000,0.5,Poochyena,50,261,13.6,3,0,0
262,127,Bite Pokemon,1000000,1.0,Mightyena,50,262,37.0,3,0,0
263,255,Tiny Racoon Pokemon,1000000,0.4,Zigzagoon,50,263,17.5,3,0,0
264,90,Rush Pokemon,1000000,0.5,Linoone,50,264,32.5,3,0,0
265,255,Worm Pokemon,1000000,0.3,Wurmple,50,265,3.6,3,0,0
266,120,Cocoon Pokemon,1000000,0.6,Silcoon,50,266,10.0,3,0,0
267,45,Butterfly Pokemon,1000000,1.0,Beautifly,50,267,28.4,3,0,0
268,120,Cocoon Pokemon,1000000,0.7,Cascoon,50,268,11.5,3,0,0
269,45,Poison Moth Pokemon,1000000,1.2,Dustox,50,269,31.6,3,0,0
270,255,Water Weed Pokemon,1059860,0.5,Lotad,50,270,2.6,3,0,0
271,120,Jolly Pokemon,1059860,1.2,Lombre,50,271,32.5,3,0,0
272,45,Carefree Pokemon,1059860,1.5,Ludicolo,50,272,55.0,3,0,0
273,255,Acorn Pokemon,1059860,0.5,Seedot,50,273,4.0,3,0,0
274,120,Wily Pokemon,1059860,1.0,Nuzleaf,50,274,28.0,3,0,0
275,45,Wickid Pokemon,1059860,1.3,Shiftry,50,275,59.6,3,0,0
276,200,TinySwallow Pokemon,1059860,0.3,Taillow,50,276,2.3,3,0,0
277,45,Swallow Pokemon,1059860,0.7,Swellow,50,277,19.8,3,0,0
278,190,Seagull Pokemon,1000000,0.6,Wingull,50,278,9.5,3,0,0
279,45,Water Bird Pokemon,1000000,1.2,Pelipper,50,279,28.0,3,0,0
280,235,Feeling Pokemon,1250000,0.4,Ralts,50,280,6.6,3,0,0
281,120,Emotion Pokemon,1250000,0.8,Kirlia,50,281,20.2,3,0,0
282,45,Embrace Pokemon,1250000,1.6,Gardevoir,50,282,48.4,3,0,1
283,200,Pond Skater Pokemon,1000000,0.5,Surskit,50,283,1.7,3,0,0
284,75,Eyeball Pokemon,1000000,0.8,Masquerain,50,284,3.6,3,0,0
285,255,Mushroom Pokemon,1640000,0.4,Shroomish,50,285,4.5,3,0,0
286,90,Mushroom Pokemon,1640000,1.2,Breloom,50,286,39.2,3,0,0
287,255,Slacker Pokemon,1250000,0.8,Slakoth,50,287,24.0,3,0,0
288,120,Wild Monkey Pokemon,1250000,1.4,Vigoroth,50,288,46.5,3,0,0
289,45,Lazy Pokemon,1250000,2.0,Slaking,50,289,130.5,3,0,0
290,255,Trainee Pokemon,600000,0.5,Nincada,50,290,5.5,3,0,0
291,120,Ninja Pokemon,600000,0.8,Ninjask,50,291,12.0,3,0,0
292,45,Shed Pokemon,600000,0.8,Shedinja,,292,1.2,3,0,0
293,190,Whisper Pokemon,1059860,0.6,Whismur,50,293,16.3,3,0,0
294,120,Big Voice Pokemon,1059860,1.0,Loudred,50,294,40.5,3,0,0
295,45,Loud Noise Pokemon,1059860,1.5,Exploud,50,295,84.0,3,0,0
296,180,Guts Pokemon,1640000,1.0,Makuhita,75.4,296,86.4,3,0,0
297,200,Arm Thrust Pokemon,1640000,2.3,Hariyama,75.4,297,253.8,3,0,0
298,150,Polka Dot Pokemon,800000,0.2,Azurill,24.6,298,2.0,3,0,0
299,255,Compass Pokemon,1000000,1.0,Nosepass,50,299,97.0,3,0,0
300,255,Kitten Pokemon,800000,0.6,Skitty,24.6,300,11.0,3,0,0
301,60,Prim Pokemon,800000,1.1,Delcatty,24.6,301,32.6,3,0,0
302,45,Darkness Pokemon,1059860,0.5,Sableye,50,302,11.0,3,0,1
303,45,Deceiver Pokemon,800000,0.6,Mawile,50,303,11.5,3,0,1
304,180,Iron Armor Pokemon,1250000,0.4,Aron,50,304,60.0,3,0,0
305,90,Iron Armor Pokemon,1250000,0.9,Lairon,50,305,120.0,3,0,0
306,45,Iron Armor Pokemon,1250000,2.1,Aggron,50,306,360.0,3,0,1
307,180,Meditate Pokemon,1000000,0.6,Meditite,50,307,11.2,3,0,0
308,90,Meditate Pokemon,1000000,1.3,Medicham,50,308,31.5,3,0,1
309,120,Lightning Pokemon,1250000,0.6,Electrike,50,309,15.2,3,0,0
310,45,Discharge Pokemon,1250000,1.5,Manectric,50,310,40.2,3,0,1
311,200,Cheering Pokemon,1000000,0.4,Plusle,50,311,4.2,3,0,0
312,200,Cheering Pokemon,1000000,0.4,Minun,50,312,4.2,3,0,0
313,150,Firefly Pokemon,600000,0.7,Volbeat,100,313,17.7,3,0,0
314,150,Firefly Pokemon,1640000,0.6,Illumise,0,314,17.7,3,0,0
315,150,Thorn Pokemon,1059860,0.3,Roselia,50,315,2.0,3,0,0
316,225,Stomach Pokemon,1640000,0.4,Gulpin,50,316,10.3,3,0,0
317,75,Poison Bag Pokemon,1640000,1.7,Swalot,50,317,80.0,3,0,0
318,225,Savage Pokemon,1250000,0.8,Carvanha,50,318,20.8,3,0,0
319,60,Brutal Pokemon,1250000,1.8,Sharpedo,50,319,88.8,3,0,1
320,125,Ball Whale Pokemon,1640000,2.0,Wailmer,50,320,130.0,3,0,0
321,60,Float Whale Pokemon,1640000,14.5,Wailord,50,321,398.0,3,0,0
322,255,Numb Pokemon,1000000,0.7,Numel,50,322,24.0,3,0,0
323,150,Eruption Pokemon,1000000,1.9,Camerupt,50,323,220.0,3,0,1
324,90,Coal Pokemon,1000000,0.5,Torkoal,50,324,80.4,3,0,0
325,255,Bounce Pokemon,800000,0.7,Spoink,50,325,30.6,3,0,0
326,60,Manipulate Pokemon,800000,0.9,Grumpig,50,326,71.5,3,0,0
327,255,Spot Panda Pokemon,800000,1.1,Spinda,50,327,5.0,3,0,0
328,255,Ant Pit Pokemon,1059860,0.7,Trapinch,50,328,15.0,3,0,0
329,120,Vibration Pokemon,1059860,1.1,Vibrava,50,329,15.3,3,0,0
330,45,Mystic Pokemon,1059860,2.0,Flygon,50,330,82.0,3,0,0
