id,attack,egg_steps,happiness,total,defense,hp,sp_attack,sp_defense,speed
83,90,5120,70,377,55,52,58,62,60
84,85,5120,70,310,45,35,35,35,75
85,110,5120,70,470,70,60,60,60,110
86,45,5120,70,325,55,65,45,70,45
87,70,5120,70,475,80,90,70,95,70
88,80,5120,70,325,50,80,40,50,25
89,105,5120,70,500,75,105,65,100,50
90,65,5120,70,305,100,30,45,25,40
91,95,5120,70,525,180,50,85,45,70
92,35,5120,70,310,30,30,100,35,80
93,50,5120,70,405,45,45,115,55,95
94,65,5120,70,600,80,60,170,95,130
95,45,6400,70,385,160,35,30,45,70
96,48,5120,70,328,45,60,43,90,42
97,73,5120,70,483,70,85,73,115,67
98,105,5120,70,325,90,30,25,25,50
99,130,5120,70,475,115,55,50,50,75
100,30,5120,70,330,50,40,55,55,100
101,50,5120,70,490,70,60,80,80,150
102,40,5120,70,325,80,60,60,45,40
103,105,5120,70,530,85,95,125,75,45
104,50,5120,70,320,95,50,40,50,35
105,80,5120,70,425,110,60,50,80,45
106,120,6400,70,455,53,50,35,110,87
107,105,6400,70,455,79,50,35,110,76
108,55,5120,70,385,75,90,60,75,30
109,65,5120,70,340,95,40,60,45,35
110,90,5120,70,490,120,65,85,70,60
111,85,5120,70,345,95,80,30,30,25
112,130,5120,70,485,120,105,45,45,40
113,5,10240,140,450,5,250,35,105,50
114,55,5120,70,435,115,65,100,40,60
115,125,5120,70,590,100,105,60,100,100
116,40,5120,70,295,70,30,70,25,60
117,65,5120,70,440,95,55,95,45,85
118,67,5120,70,320,60,45,35,50,63
119,92,5120,70,450,65,80,65,80,68
120,45,5120,70,340,55,30,70,55,85
121,75,5120,70,520,85,60,100,85,115
122,45,6400,70,460,65,40,100,120,90
123,110,6400,70,500,80,70,55,80,105
124,50,6400,70,455,35,65,115,95,95
125,83,6400,70,490,57,65,95,85,105
126,95,6400,70,495,57,65,100,85,93
127,155,6400,70,600,120,65,65,90,105
128,100,5120,70,490,95,75,40,70,110
129,10,1280,70,200,55,20,15,20,80
130,155,1280,70,640,109,95,70,130,81
131,85,10240,70,535,80,130,85,95,60
132,48,5120,70,288,48,48,48,48,48
133,55,8960,70,325,50,55,45,65,55
134,65,8960,70,525,60,130,110,95,65
135,65,8960,70,525,60,65,110,95,130
136,130,8960,70,525,60,65,95,110,65
137,60,5120,70,395,70,65,85,75,40
138,40,7680,70,355,100,35,90,55,35
139,60,7680,70,495,125,70,115,70,55
140,80,7680,70,355,90,30,55,45,55
141,115,7680,70,495,105,60,65,70,80
142,135,8960,70,615,85,80,70,95,150
143,110,10240,70,540,65,160,65,110,30
144,85,20480,35,580,100,90,95,125,85
145,90,20480,35,580,85,90,125,90,100
146,100,20480,35,580,90,90,125,85,90
147,64,10240,35,300,45,41,50,50,50
148,84,10240,35,420,65,61,70,70,70
149,134,10240,35,600,95,91,100,100,80
150,150,30720,0,780,70,106,194,120,140
151,100,30720,100,600,100,100,100,100,100
152,49,5120,70,318,65,45,49,65,45
153,62,5120,70,405,80,60,63,80,60
154,82,5120,70,525,100,80,83,100,80
155,52,5120,70,309,43,39,60,50,65
156,64,5120,70,405,58,58,80,65,80
157,84,5120,70,534,78,78,109,85,100
158,65,5120,70,314,64,50,44,48,43
159,80,5120,70,405,80,65,59,63,58
160,105,5120,70,530,100,85,79,83,78
161,46,3840,70,215,34,35,35,45,20
162,76,3840,70,415,64,85,45,55,90
163,30,3840,70,262,30,60,36,56,50
164,50,3840,70,452,50,100,86,96,70
165,20,3840,70,265,30,40,40,80,55
166,35,3840,70,390,50,55,55,110,85
167,60,3840,70,250,40,40,40,40,30
168,90,3840,70,400,70,70,60,70,40
169,90,3840,70,535,80,85,70,80,130
170,38,5120,70,330,38,75,56,56,67
171,58,5120,70,460,58,125,76,76,67
172,40,2560,70,205,15,20,35,35,60
173,25,2560,140,218,28,50,45,55,15
174,30,2560,70,210,15,90,40,20,15
175,20,2560,70,245,65,35,40,65,20
176,40,2560,70,405,85,55,80,105,40
177,50,5120,70,320,45,40,70,45,70
178,75,5120,70,470,70,65,95,70,95
179,40,5120,70,280,40,55,65,45,35
180,55,5120,70,365,55,70,80,60,45
181,95,5120,70,610,105,90,165,110,45
182,80,5120,70,490,95,75,90,100,50
183,20,2560,70,250,50,70,20,50,40
184,50,2560,70,420,80,100,60,80,50
185,100,5120,70,410,115,70,30,65,30
186,75,5120,70,500,75,90,90,100,70
187,35,5120,70,250,40,35,35,55,50
188,45,5120,70,340,50,55,45,65,80
189,55,5120,70,460,70,75,55,95,110
190,70,5120,70,360,55,55,40,55,85
191,30,5120,70,180,30,30,30,30,30
192,75,5120,70,425,55,75,105,85,30
193,65,5120,70,390,45,65,75,45,95
194,45,5120,70,210,45,55,25,25,15
195,85,5120,70,430,85,95,65,65,35
196,65,8960,70,525,60,65,130,95,110
197,65,8960,35,525,110,95,60,130,65
198,85,5120,35,405,42,60,85,42,91
199,75,5120,70,490,80,95,100,110,30
200,60,6400,35,435,60,60,85,85,85
201,72,10240,70,336,48,48,72,48,48
202,33,5120,70,405,58,190,33,58,33
203,80,5120,70,455,65,70,90,65,85
204,65,5120,70,290,90,50,35,35,15
205,90,5120,70,465,140,75,60,60,40
206,70,5120,70,415,70,100,65,65,45
207,75,5120,70,430,105,65,35,65,85
208,125,6400,70,610,230,75,55,95,30
209,80,5120,70,300,50,60,40,40,30
210,120,5120,70,450,75,90,60,60,45
211,95,5120,70,440,85,65,55,55,85
212,150,6400,70,600,140,70,65,100,75
213,10,5120,70,505,230,20,10,230,5
214,185,6400,70,600,115,80,40,105,75
215,95,5120,35,430,55,55,35,75,115
216,80,5120,70,330,50,60,50,50,40
217,130,5120,70,500,75,90,75,75,55
218,40,5120,70,250,40,40,70,40,20
219,50,5120,70,430,120,60,90,80,30
220,50,5120,70,250,40,50,30,30,50
221,100,5120,70,450,80,100,60,60,50
222,55,5120,70,410,95,65,65,95,35
223,65,5120,70,300,35,35,65,35,65
224,105,5120,70,480,75,75,105,75,45
225,55,5120,70,330,45,45,65,45,75
226,40,6400,70,485,70,85,80,140,70
227,80,6400,70,465,140,65,40,70,70
228,60,5120,35,330,30,45,80,50,65
229,90,5120,35,600,90,75,140,90,115
230,95,5120,70,540,95,75,95,95,85
231,60,5120,70,330,60,90,40,40,40
232,120,5120,70,500,120,90,60,60,50
233,80,5120,70,515,90,85,105,95,60
234,95,5120,70,465,62,73,85,65,85
235,20,5120,70,250,35,55,20,45,75
236,35,6400,70,210,35,35,35,35,35
237,95,6400,70,455,95,50,35,110,70
238,30,6400,70,305,15,45,85,65,65
239,63,6400,70,360,37,45,65,55,95
240,75,6400,70,365,37,45,70,55,83
241,80,5120,70,490,105,95,40,70,100
242,10,10240,140,540,10,255,75,135,55
243,85,20480,35,580,75,90,115,100,115
244,115,20480,35,580,85,115,90,75,100
245,75,20480,35,580,115,100,90,115,85
246,64,10240,35,300,50,50,45,50,41
247,84,10240,35,410,70,70,65,70,51
248,164,10240,35,700,150,100,95,120,71
249,90,30720,0,680,130,106,90,154,110
250,130,30720,0,680,90,106,110,154,90
251,100,30720,100,600,100,100,100,100,100
252,45,5120,70,310,35,40,65,55,70
253,65,5120,70,405,45,50,85,65,95
254,110,5120,70,630,75,70,145,85,145
255,60,5120,70,310,40,45,70,50,45
256,85,5120,70,405,60,60,85,60,55
257,160,5120,70,630,80,80,130,80,100
258,70,5120,70,310,50,50,50,50,40
259,85,5120,70,405,70,70,60,70,50
260,150,5120,70,635,110,100,95,110,70
261,55,3840,70,220,35,35,30,30,35
262,90,3840,70,420,70,70,60,60,70
263,30,3840,70,240,41,38,30,41,60
264,70,3840,70,420,61,78,50,61,100
265,45,3840,70,195,35,45,20,30,20
266,35,3840,70,205,55,50,25,25,15
267,70,3840,70,395,50,60,100,50,65
268,35,3840,70,205,55,50,25,25,15
269,50,3840,70,385,70,60,50,90,65
270,30,3840,70,220,30,40,40,50,30
271,50,3840,70,340,50,60,60,70,50
272,70,3840,70,480,70,80,90,100,70
273,40,3840,70,220,50,40,30,30,30
274,70,3840,70,340,40,70,60,40,60
275,100,3840,70,480,60,90,90,60,80
276,55,3840,70,270,30,40,30,30,85
277,85,3840,70,455,60,60,75,50,125
278,30,5120,70,270,30,40,55,30,85
279,50,5120,70,440,100,60,95,70,65
280,25,5120,35,198,25,28,45,35,40
281,35,5120,35,278,35,38,65,55,50
282,85,5120,35,618,65,68,165,135,100
283,30,3840,70,269,32,40,50,52,65
284,60,3840,70,454,62,70,100,82,80
285,40,3840,70,295,60,60,40,60,35
286,130,3840,70,460,80,60,60,60,70
287,60,3840,70,280,60,60,35,35,30
288,80,3840,70,440,80,80,55,55,90
289,160,3840,70,670,100,150,95,65,100
290,45,3840,70,266,90,31,30,30,40
291,90,3840,70,456,45,61,50,50,160
292,90,3840,70,236,45,1,30,30,40
293,51,5120,70,240,23,64,51,23,28
294,71,5120,70,360,43,84,71,43,48
295,91,5120,70,490,63,104,91,73,68
296,60,5120,70,237,30,72,20,30,25
297,120,5120,70,474,60,144,40,60,50
298,20,2560,70,190,40,50,20,40,20
299,45,5120,70,375,135,30,45,90,30
300,45,3840,70,260,45,50,35,35,50
301,65,3840,70,400,65,70,55,55,90
302,85,6400,35,480,125,50,85,115,20
303,105,5120,70,480,125,50,55,95,50
304,70,8960,35,330,100,50,40,40,30
305,90,8960,35,430,140,60,50,50,40
306,140,8960,35,630,230,70,60,80,50
307,40,5120,70,280,55,30,40,55,60
308,100,5120,70,510,85,60,80,85,100
309,45,5120,70,295,40,40,65,40,65
310,75,5120,70,575,80,70,135,80,135
311,50,5120,70,405,40,60,85,75,95
312,40,5120,70,405,50,60,75,85,95
313,73,3840,70,430,75,65,47,85,85
314,47,3840,70,430,75,65,73,85,85
315,60,5120,70,400,45,50,100,80,65
316,43,5120,70,302,53,70,43,53,40
317,73,5120,70,467,83,100,73,83,55
318,90,5120,35,305,20,45,65,20,65
319,140,5120,35,560,70,70,110,65,105
320,70,10240,70,400,35,130,70,35,60
321,90,10240,70,500,45,170,90,45,60
322,60,5120,70,305,40,60,65,45,35
323,120,5120,70,560,100,70,145,105,20
324,85,5120,70,470,140,70,85,70,20
325,25,5120,70,330,35,60,70,80,60
326,45,5120,70,470,65,80,90,110,80
327,60,3840,70,360,60,60,60,60,60
328,100,5120,70,290,45,45,45,45,10
329,70,5120,70,340,50,50,50,50,70
330,100,5120,70,520,80,80,80,80,100
331,85,5120,35,335,40,50,85,40,35
332,115,5120,35,475,60,70,115,60,55
333,40,5120,70,310,60,45,40,75,50
334,110,5120,70,590,110,75,110,105,80
335,115,5120,70,458,60,73,60,60,90
336,100,5120,70,458,60,73,100,60,65
337,55,6400,70,460,65,90,95,85,70
338,95,6400,70,460,85,90,55,65,70
339,48,5120,70,288,43,50,46,41,60
340,78,5120,70,468,73,110,76,71,60
341,80,3840,70,308,65,43,50,35,35
342,120,3840,70,468,85,63,90,55,55
343,40,5120,70,300,55,40,40,70,55
344,70,5120,70,500,105,60,70,120,75
345,41,7680,70,355,77,66,61,87,23
346,81,7680,70,495,97,86,81,107,43
347,95,7680,70,355,50,45,40,50,75
348,125,7680,70,495,100,75,70,80,45
349,15,5120,70,200,20,20,10,55,80
350,60,5120,70,540,79,95,100,125,81
351,70,6400,70,420,70,70,70,70,70
352,90,5120,70,440,70,60,60,120,40
353,75,6400,35,295,35,44,63,33,45
354,165,6400,35,555,75,64,93,83,75
355,40,6400,35,295,90,20,30,90,25
356,70,6400,35,455,130,40,60,130,25
357,68,6400,70,460,83,99,72,87,51
358,50,6400,70,455,80,75,95,90,65
359,150,6400,35,565,60,65,115,60,115
360,23,5120,70,260,48,95,23,48,23
361,50,5120,70,300,50,50,50,50,50
362,120,5120,70,580,80,80,120,80,100
363,40,5120,70,290,50,70,55,50,25
364,60,5120,70,410,70,90,75,70,45
365,80,5120,70,530,90,110,95,90,65
366,64,5120,70,345,85,35,74,55,32
367,104,5120,70,485,105,55,94,75,52
368,84,5120,70,485,105,55,114,75,52
369,90,10240,70,485,130,100,45,65,55
370,30,5120,70,330,55,43,40,65,97
371,75,10240,35,300,60,45,40,30,50
372,95,10240,35,420,100,65,60,50,50
373,145,10240,35,700,130,95,120,90,120
374,55,10240,35,300,80,40,35,60,30
375,75,10240,35,420,100,60,55,80,50
376,145,10240,35,700,150,80,105,110,110
377,100,20480,35,580,200,80,50,100,50
378,50,20480,35,580,100,80,100,200,50
379,75,20480,35,580,150,80,75,150,50
380,100,30720,90,700,120,80,140,150,110
381,130,30720,90,700,100,80,160,120,110
382,150,30720,0,770,90,100,180,160,90
383,180,30720,0,770,160,100,150,90,90
384,180,30720,0,780,100,105,180,100,115
385,100,30720,100,600,100,100,100,100,100
386,95,30720,0,600,90,50,95,90,180
387,68,5120,70,318,64,55,45,55,31
388,89,5120,70,405,85,75,55,65,36
389,109,5120,70,525,105,95,75,85,56
390,58,5120,70,309,44,44,58,44,61
391,78,5120,70,405,52,64,78,52,81
392,104,5120,70,534,71,76,104,71,108
393,51,5120,70,314,53,53,61,56,40
394,66,5120,70,405,68,64,81,76,50
395,86,5120,70,530,88,84,111,101,60
396,55,3840,70,245,30,40,30,30,60
397,75,3840,70,340,50,55,40,40,80
398,120,3840,70,485,70,85,50,60,100
399,45,3840,70,250,40,59,35,40,31
400,85,3840,70,410,60,79,55,60,71
401,25,3840,70,194,41,37,25,41,25
402,85,3840,70,384,51,77,55,51,65
403,65,5120,70,263,34,45,40,34,45
404,85,5120,100,363,49,60,60,49,60
405,120,5120,70,523,79,80,95,79,70
406,30,5120,70,280,35,40,50,70,55
407,70,5120,70,515,65,60,125,105,90
408,125,7680,70,350,40,67,30,30,58
409,165,7680,70,495,60,97,65,50,58
410,42,7680,70,350,118,30,42,88,30
411,52,7680,70,495,168,60,47,138,30
412,29,3840,70,224,45,40,29,45,36
413,69,3840,70,424,95,60,69,95,36
414,94,3840,70,424,50,70,94,50,66
415,30,3840,70,244,42,30,30,42,70
416,80,3840,70,474,102,70,80,102,40
417,45,2560,100,405,70,60,45,90,95
418,65,5120,70,330,35,55,60,30,85
419,105,5120,70,495,55,85,85,50,115
420,35,5120,70,275,45,45,62,53,35
421,60,5120,70,450,70,70,87,78,85
422,48,5120,70,325,48,76,57,62,34
423,83,5120,70,475,68,111,92,82,39
424,100,5120,100,482,66,75,60,66,115
425,50,7680,70,348,34,90,60,44,70
426,80,7680,70,498,44,150,90,54,80
427,66,5120,0,350,44,55,44,56,85
428,136,5120,140,580,94,65,54,96,135
429,60,6400,35,495,60,60,105,105,105
430,125,5120,35,505,52,100,105,52,71
431,55,5120,70,310,42,49,42,37,85
432,82,5120,70,452,64,71,64,59,112
433,30,6400,70,285,50,45,65,50,45
434,63,5120,70,329,47,63,41,41,74
435,93,5120,70,479,67,103,71,61,84
436,24,5120,70,300,86,57,24,86,23
437,89,5120,70,500,116,67,79,116,33
438,80,5120,70,290,95,50,10,45,10
439,25,6400,70,310,45,20,70,90,60
440,5,10240,140,220,5,100,15,65,30
441,65,5120,35,411,45,76,92,42,91
442,92,7680,70,485,108,50,92,108,35
443,70,10240,70,300,45,58,40,45,42
444,90,10240,70,410,65,68,50,55,82
445,170,10240,70,700,115,108,120,95,92
446,85,10240,70,390,40,135,40,85,5
447,70,6400,70,285,40,40,35,40,60
448,145,6400,70,625,88,70,140,70,112
449,72,7680,70,330,78,68,38,42,32
450,112,7680,70,525,118,108,68,72,47
451,50,5120,70,330,90,40,30,55,65
452,90,5120,70,500,110,70,60,75,95
453,61,2560,100,300,40,48,61,40,50
454,106,5120,70,490,65,83,86,65,85
455,100,6400,70,454,72,74,90,72,46
456,49,5120,70,330,56,49,49,61,66
457,69,5120,70,460,76,69,69,86,91
458,20,6400,70,345,50,45,60,120,50
459,62,5120,70,334,50,60,62,60,40
460,132,5120,70,594,105,90,132,105,30
461,120,5120,35,510,65,70,45,85,125
462,70,5120,70,535,115,70,130,90,60
463,85,5120,70,515,95,110,80,95,50
464,140,5120,70,535,130,115,55,55,40
465,100,5120,70,535,125,100,110,50,50
466,123,6400,70,540,67,75,95,85,95
467,95,6400,70,540,67,75,125,95,83
468,50,2560,70,545,95,85,120,115,80
469,76,5120,70,515,86,86,116,56,95
470,110,8960,35,525,130,65,60,65,95
471,60,8960,35,525,110,65,130,95,65
472,95,5120,70,510,125,75,45,75,95
473,130,5120,70,530,80,110,70,60,80
474,80,5120,70,535,70,85,135,75,90
475,165,5120,35,618,95,68,65,115,110
476,55,5120,70,525,145,60,75,150,40
477,100,6400,35,525,135,45,65,135,45
478,80,5120,70,480,70,70,80,70,110
479,65,5120,70,520,107,50,105,107,86
480,75,20480,140,580,130,75,75,130,95
481,105,20480,140,580,105,80,105,105,80
482,125,20480,140,580,70,75,125,70,115
483,120,30720,0,680,120,100,150,100,90
484,120,30720,0,680,100,90,150,120,100
485,90,2560,100,600,106,91,130,106,77
486,160,30720,0,670,110,110,80,110,100
487,120,30720,0,680,100,150,120,100,90
488,70,30720,100,600,120,120,75,130,85
489,80,10240,70,480,80,80,80,80,80
490,100,2560,70,600,100,100,100,100,100
491,90,30720,0,600,90,70,135,90,125
492,103,30720,100,600,75,100,120,75,127
493,120,30720,0,720,120,120,120,120,120
494,100,30720,100,600,100,100,100,100,100
495,45,5120,70,308,55,45,45,55,63
496,60,5120,70,413,75,60,60,75,83
497,75,5120,70,528,95,75,75,95,113
498,63,5120,70,308,45,65,45,45,45
499,93,5120,70,418,55,90,70,55,55
500,123,5120,70,528,65,110,100,65,65
501,55,5120,70,308,45,55,63,45,45
502,75,5120,70,413,60,75,83,60,60
503,100,5120,70,528,85,95,108,70,70
504,55,3840,70,255,39,45,35,39,42
505,85,5120,70,420,69,60,60,69,77
506,60,3840,70,275,45,45,25,45,55
507,80,3840,70,370,65,65,35,65,60
508,110,3840,70,500,90,85,45,90,80
509,50,5120,70,281,37,41,50,37,66
510,88,5120,70,446,50,64,88,50,106
511,53,5120,70,316,48,50,53,48,64
512,98,5120,70,498,63,75,98,63,101
513,53,5120,70,316,48,50,53,48,64
514,98,5120,70,498,63,75,98,63,101
515,53,5120,70,316,48,50,53,48,64
516,98,5120,70,498,63,75,98,63,101
517,25,2560,70,292,45,76,67,55,24
518,55,2560,70,487,85,116,107,95,29
519,55,3840,70,264,50,50,36,30,43
520,77,3840,70,358,62,62,50,42,65
521,115,3840,70,488,80,80,65,55,93
522,60,5120,70,295,32,45,50,32,76
523,100,5120,70,497,63,75,80,63,116
524,75,3840,70,280,85,55,25,25,15
525,105,3840,70,390,105,70,50,40,20
526,135,3840,70,515,130,85,60,80,25
527,45,3840,70,323,43,65,55,43,72
528,57,3840,70,425,55,67,77,55,114
529,85,5120,70,328,40,60,30,45,68
530,135,5120,70,508,60,110,50,65,88
531,60,5120,70,545,126,103,80,126,50
532,80,5120,70,305,55,75,25,35,35
533,105,5120,70,405,85,85,40,50,40
534,140,5120,70,505,95,105,55,65,45
535,50,5120,70,294,40,50,50,40,64
536,65,5120,70,384,55,75,65,55,69
537,95,5120,70,509,75,105,85,75,74
538,100,5120,70,465,85,120,30,85,45
539,125,5120,70,465,75,75,30,75,85
540,53,3840,70,310,70,45,40,60,42
541,63,3840,70,380,90,55,50,80,42
542,103,3840,70,500,80,75,70,80,92
543,45,3840,70,260,59,30,30,39,57
544,55,3840,70,360,99,40,40,79,47
545,100,5120,70,485,89,60,55,69,112
546,27,5120,70,280,60,40,37,50,66
547,67,5120,70,480,85,60,77,75,116
548,35,5120,70,280,50,45,70,50,30
549,60,5120,70,480,75,70,110,75,90
550,92,10240,70,460,65,70,80,55,98
551,72,5120,70,292,35,50,35,35,65
552,82,5120,70,351,45,60,45,45,74
553,117,5120,70,519,80,95,65,70,92
554,90,5120,70,315,45,70,15,45,50
555,30,5120,70,540,105,105,140,105,55
556,86,5120,70,461,67,75,106,67,60
557,65,5120,70,325,85,50,35,35,55
558,105,5120,70,485,125,70,65,75,45
559,75,3840,35,348,70,50,35,70,48
560,90,3840,70,488,115,65,45,115,58
561,58,5120,70,490,80,72,103,80,97
562,30,6400,70,303,85,38,55,65,30
563,50,6400,70,483,145,58,95,105,30
564,78,7680,70,355,103,54,53,45,22
565,108,7680,70,495,133,74,83,65,32
566,112,7680,70,401,45,55,74,45,70
567,140,7680,70,567,65,75,112,65,110
568,50,5120,70,329,62,50,40,62,65
569,95,5120,70,474,82,80,60,82,75
570,65,6400,70,330,40,40,80,40,65
571,105,5120,70,510,60,60,120,60,105
572,50,3840,70,300,40,55,40,40,75
573,95,3840,70,470,60,75,65,60,115
574,30,5120,70,290,50,45,55,65,45
575,45,5120,70,390,70,60,75,85,55
576,55,5120,70,490,95,70,95,110,65
577,30,5120,70,290,40,45,105,50,20
578,40,5120,70,370,50,65,125,60,30
579,65,5120,70,490,75,110,125,85,30
580,44,5120,70,305,50,62,44,50,55
581,87,5120,70,473,63,75,87,63,98
582,50,5120,70,305,50,36,65,60,44
583,65,5120,70,395,65,51,80,75,59
584,95,5120,70,535,85,71,110,95,79
585,60,5120,70,335,50,60,40,50,75
586,100,5120,70,475,70,80,60,70,95
587,75,5120,70,428,60,55,75,60,103
588,75,3840,70,315,45,50,40,45,60
589,135,3840,70,495,105,70,60,105,20
590,55,5120,70,294,45,69,55,55,15
591,85,5120,70,464,70,114,85,80,30
592,40,5120,70,335,50,55,65,85,40
593,60,5120,70,480,70,100,85,105,60
594,75,10240,70,470,80,165,40,45,65
595,47,5120,70,319,50,50,57,50,65
596,77,5120,70,472,60,70,97,60,108
597,50,5120,70,305,91,44,24,86,10
598,94,5120,70,489,131,74,54,116,20
599,55,5120,70,300,70,40,45,60,30
600,80,5120,70,440,95,60,70,85,50
601,100,5120,70,520,115,60,70,85,90
602,55,5120,70,275,40,35,45,40,60
603,85,5120,70,405,70,65,75,70,40
604,115,5120,70,515,80,85,105,80,50
605,55,5120,70,335,55,55,85,55,30
606,75,5120,70,485,75,75,125,95,40
607,30,5120,70,275,55,50,65,55,20
608,40,5120,70,370,60,60,95,60,55
609,55,5120,70,520,90,60,145,90,80
610,87,10240,35,320,60,46,30,40,57
611,117,10240,35,410,70,66,40,50,67
612,147,10240,35,540,90,76,60,70,97
613,70,5120,70,305,40,55,60,40,40
614,130,5120,70,505,80,95,70,80,50
615,50,6400,70,515,50,80,95,135,105
616,40,3840,70,305,85,50,40,65,25
617,70,3840,70,495,40,80,100,60,145
618,66,5120,70,471,84,109,81,99,32
619,85,6400,70,350,50,45,55,50,65
620,125,6400,70,510,60,65,95,60,105
621,120,7680,70,485,90,77,60,90,48
622,74,6400,70,303,50,59,35,50,35
623,124,6400,70,483,80,89,55,80,55
624,85,5120,35,340,70,45,40,40,60
625,125,5120,35,490,100,65,60,70,70
626,110,5120,70,490,95,95,40,95,55
627,83,5120,70,350,50,70,37,50,60
628,123,5120,70,510,75,100,57,75,80
629,55,5120,35,370,75,70,45,65,60
630,65,5120,35,510,105,110,55,95,80
631,97,5120,70,484,66,85,105,66,65
632,109,5120,70,484,112,58,48,48,109
633,65,10240,35,300,50,52,45,50,38
634,85,10240,35,420,70,72,65,70,58
635,105,10240,35,600,90,92,125,90,98
636,85,10240,70,360,55,55,50,55,60
637,60,10240,70,550,65,85,135,105,100
638,90,20480,35,580,129,91,90,72,108
639,129,20480,35,580,90,91,72,90,108
640,90,20480,35,580,72,91,90,129,108
641,100,30720,90,580,80,79,110,90,121
642,105,30720,90,580,70,79,145,80,101
643,120,30720,0,680,100,100,150,120,90
644,150,30720,0,680,120,100,120,100,90
645,145,30720,90,600,90,89,105,80,91
646,120,30720,0,700,90,125,170,100,95
647,72,20480,35,580,90,91,129,90,108
648,128,30720,100,600,90,100,77,77,128
649,120,30720,0,600,95,71,120,95,99
650,61,5120,70,313,65,56,48,45,38
651,78,5120,70,405,95,61,56,58,57
652,107,5120,70,530,122,88,74,75,64
653,45,5120,70,307,40,40,62,60,60
654,59,5120,70,409,58,59,90,70,73
655,69,5120,70,534,72,75,114,100,104
656,56,5120,70,314,40,41,62,44,71
657,63,5120,70,405,52,54,83,56,97
658,145,5120,70,640,67,72,153,71,132
659,36,3840,70,237,38,38,32,36,57
660,56,3840,70,423,77,85,50,77,78
661,50,3840,70,278,43,45,40,38,62
662,73,3840,70,382,55,62,56,52,84
663,81,3840,70,499,71,78,74,69,126
